MemberID,Customer ID,Classification
224433,103342,Surgical
324218,115197,Surgical
BALLAL002,140557,Surgical
CAMPBE179,90593,Surgical
CAOAAA013,119015,Surgical
CHANAA512,95108,Surgical
FITZGE096,221469,Surgical
FORSYT026,198950,Surgical
GRAYAA127,122134,Surgical
IBRAHI052,137529,Surgical
KARUNA029,120213,Surgical
LEEAAAC52,186932,Surgical
MOLLOY013,92964,Surgical
MOLONE017,119432,Surgical
PETRUS002,122765,Surgical
RAUFIA002,187340,Surgical
SMITHA482,88803,Surgical
WONGAAB09,225904,Surgical
224122,103186,Surgical
REECEA009,94603,Surgical
PLATTA007,187471,Surgical
DELPAC001,95142,Surgical
NGUAAA018,220375,Surgical
BAIMAT001,213059,Surgical
MCGLAD004,198981,Surgical
PERERA130,191545,Surgical
RAJEND030,213231,Surgical
SOLOMO034,213631,Surgical
320382,104424,GP
321660,104691,GP
322904,105456,GP
ABELLA007,167614,GP
ABEYKO002,140937,GP
ABRAHA060,191291,GP
AGUILA005,169024,GP
AKHTAR012,203978,GP
ALBATA001,199017,GP
ALIAAA119,214238,GP
ANANDA041,176206,GP
ANDERS254,143018,GP
ANTHON022,145920,GP
ARGENT011,153366,GP
ARMSTR083,156514,GP
ASHWAT001,153429,GP
AUNGAA083,236547,GP
AUNGAA085,236851,GP
AZZIAA005,133690,GP
BARCLA018,235231,GP
BARELA001,123092,GP
BARKER062,134511,GP
BARNET067,233561,GP
BASSET021,233564,GP
BATTER016,202782,GP
BHASKA010,187881,GP
BLIGHA007,236336,GP
BOSNJA001,163091,GP
BOTTAA008,171491,GP
BOWLES012,179726,GP
BRANDS006,143164,GP
BROWNI021,149777,GP
BRUNCK002,161669,GP
BULGER001,212715,GP
BUNNAA004,169621,GP
BURSTA004,135469,GP
BUTLER095,182404,GP
BUTTAA024,211002,GP
BYLOSA001,164750,GP
BYRNES015,155840,GP
CALDER021,185379,GP
CAMPBE229,175437,GP
CAOAAA016,135382,GP
CARRAA054,162483,GP
CARRAA054,162483,GP
CHANAA618,135961,GP
CHANAA681,161083,GP
CHANAA950,240873,GP
CHANDL015,151450,GP
CHAUDH048,220110,GP
CHENAA306,165522,GP
CHENAA307,165720,GP
CHENGA141,135948,GP
CHEWPA003,180980,GP
CHHABR004,164085,GP
CHIAAA104,171121,GP
CHINAA165,187445,GP
CHIONH006,163123,GP
CHONGA193,172294,GP
CHONGA259,220799,GP
CHUAAA200,134165,GP
CHUAAA307,234395,GP
COLERI002,152537,GP
COLLIN152,171404,GP
COLLYE009,190378,GP
COMBEN002,147336,GP
CONNEL030,165313,GP
COOPER157,178946,GP
CORBET024,134185,GP
CORFIE004,233100,GP
COUNSE003,186605,GP
CRAVEN021,189014,GP
CRAWFO071,108942,GP
CROTHE004,133797,GP
CUIAAA015,199768,GP
CURTIN017,165882,GP
DAIAAA012,210978,GP
DAIMAA002,200383,GP
DAOAAA024,211390,GP
DASCOM001,134440,GP
DAVIES164,152147,GP
DAVISA212,189167,GP
DAYAAA057,142724,GP
DEAKER002,140466,GP
DEDICA004,163394,GP
DELAIL001,142270,GP
DERRIC005,172164,GP
DHILLO017,151272,GP
DIAZAA008,163437,GP
DISSAN045,236015,GP
DOHERT038,141063,GP
DONALD068,180738,GP
DORIAA002,222041,GP
DREIMA001,183790,GP
DUFFYA045,150401,GP
DUKEAA022,199465,GP
DURDEN001,135405,GP
EDWARD213,176187,GP
EKANAY007,150472,GP
EVANSA192,165278,GP
EVANSA243,236640,GP
FANGAA054,234827,GP
FAULKN019,183871,GP
FENGAA026,191496,GP
FLODEN001,172344,GP
FOLEYA035,153463,GP
FORRES052,219382,GP
FORSTE023,212129,GP
FRENCH052,228897,GP
GALEAA031,178254,GP
GALLAG054,188747,GP
GAOAAA012,161297,GP
GARGAA027,165402,GP
GARRET026,174126,GP
GAVINA003,152522,GP
GENGAT001,135889,GP
GERGIS009,182728,GP
GERSBA001,153931,GP
GIRARD003,227558,GP
GLASTO007,207672,GP
GORDON087,141599,GP
GOUGHA017,226794,GP
GOULDI011,227624,GP
GROVEJ003,137540,GP
GUIRGU020,156651,GP
GUPTAA100,144783,GP
HABECK001,163263,GP
HALLAA147,144040,GP
HAMMON037,226553,GP
HATWEL003,235918,GP
HAVIVA001,135134,GP
HAYESA096,162684,GP
HEMANA003,202543,GP
HEMPEN003,170754,GP
HENDER082,141670,GP
HERBER035,235853,GP
HEWITT024,122535,GP
HILLAA151,150572,GP
HILLEN004,166838,GP
HINTON005,176889,GP
HOAAAA442,233678,GP
HORTON018,200022,GP
HOYAAA016,142877,GP
HSIAOA006,122189,GP
HULLAA015,178216,GP
HUTTON019,159803,GP
HYTTEN003,219735,GP
IMPEYA001,168141,GP
ISLAMA079,236203,GP
ISREBA001,140908,GP
ISSAAA007,242746,GP
JAMESA156,188975,GP
JARRET009,150565,GP
JAYAKU004,189786,GP
JAYATI012,143386,GP
JINAAA033,211823,GP
JOHANN007,214830,GP
JOHNSA026,123236,GP
JOHNST164,190657,GP
JONESA422,183965,GP
JOSEPH094,172912,GP
JOVANO004,212835,GP
JUDGEA007,157626,GP
JULIER001,186481,GP
KABIRA008,145712,GP
KALICA003,234449,GP
KANEAA017,182093,GP
KANNAN010,148229,GP
KAPADI016,241215,GP
KELLYA262,229603,GP
KERSTE001,163775,GP
KEVINA012,223634,GP
KHANAA250,194595,GP
KHLENT002,122982,GP
KHOKHA003,183671,GP
KINGST024,184989,GP
KOCIMS001,135686,GP
KODAKA001,182825,GP
KRASNO001,108442,GP
KREISA002,141200,GP
KRUYSS001,151908,GP
LAAKMA001,108105,GP
LAHAAA010,189738,GP
LAIDLE002,147091,GP
LAMBER039,203224,GP
LASTAA005,153136,GP
LAUAAA237,142947,GP
LAWLEY002,173415,GP
LEAAAA163,189184,GP
LEEAAA947,141330,GP
LEEAAAA84,164250,GP
LEEAAAF40,228986,GP
LEONGA140,165920,GP
LEUNGA170,195269,GP
LEVITU001,163772,GP
LIANGA046,184004,GP
LIMAAA607,153971,GP
LIMAAA936,243368,GP
LINTAG002,221811,GP
LIUAAA179,164289,GP
LIUAAA207,171171,GP
LIUAAA215,181994,GP
LIVING024,191065,GP
LORDAA023,151371,GP
LORDAA027,236464,GP
LOSCHA001,179862,GP
LUCENA002,196840,GP
LUIAAA040,168764,GP
LUKINS005,211422,GP
LYNCHA068,152723,GP
MACGIN003,153666,GP
MADAPP001,189648,GP
MAHERA052,213276,GP
MAHONE023,162557,GP
MAKAAA032,161082,GP
MALOUF028,157218,GP
MANNIN030,163700,GP
MARINE004,140850,GP
MAROBA001,209643,GP
MARPLE003,212820,GP
MARTIN266,151957,GP
MARTIN268,153317,GP
MATICA004,152196,GP
MAYNAR009,134998,GP
MAYNAR011,108653,GP
MCCANN022,227143,GP
MCCORK004,176224,GP
MCCORM061,194041,GP
MCDONA129,172575,GP
MCHUGH012,141911,GP
MCMAHO066,163641,GP
MCMAHO092,233250,GP
MCWILL010,188302,GP
MICHAE040,142680,GP
MICHNI004,153655,GP
MILLER188,162140,GP
MILLSA095,218191,GP
MODIAA007,227572,GP
MOGGAA005,142678,GP
MORGAN178,155687,GP
MOSELE010,227390,GP
MOSTOF003,235658,GP
MURNAN001,179804,GP
NAHIMA001,222028,GP
NAIDOO039,173425,GP
NAIRAA030,134338,GP
NAPRAS003,150516,GP
NGAAAA613,229427,GP
NGUYEN412,135571,GP
NGUYEN467,153721,GP
NIELSE020,186580,GP
OCONNO020,190943,GP
ODONNE022,142460,GP
OHAREA014,227499,GP
ONEILL073,233237,GP
OOAAAA052,236398,GP
PANAAA034,236246,GP
PAOAAA001,150436,GP
PAPALI002,158745,GP
PARKER132,172226,GP
PATELA163,163174,GP
PATELA193,186464,GP
PATERS066,237311,GP
PENGAA014,161703,GP
PENMAN002,135045,GP
PHILLI163,182147,GP
POSTLE008,231140,GP
POWERA059,181368,GP
QUAHAA019,208087,GP
RAHATH001,240250,GP
RATCLI026,221819,GP
RAYERS003,162919,GP
REICHL002,210393,GP
RETCHF004,229074,GP
ROEXAA003,208776,GP
ROSENT013,162408,GP
ROTHAA021,181251,GP
ROUHIA002,178456,GP
ROWAAA007,172123,GP
ROWSHA002,222499,GP
RUSLIA006,199903,GP
RYANAA256,232465,GP
RYANAA264,239949,GP
SALAGA009,187028,GP
SAMARA069,220863,GP
SAMUEL034,187685,GP
SANDER053,138207,GP
SANTHA005,153778,GP
SAUNDE067,210615,GP
SAUVEA001,138103,GP
SAVICK001,142748,GP
SCHMID035,141593,GP
SEERMA005,170998,GP
SELTSO001,150580,GP
SELWOO002,162496,GP
SEOWAA026,235868,GP
SHAHNA004,163202,GP
SHAJAN001,165378,GP
SHEEDA002,171562,GP
SHEHZA004,203166,GP
SHUBHR001,126827,GP
SINGHA420,202479,GP
SINGHA527,235901,GP
SIVAKU039,162277,GP
SKIPPE006,188551,GP
SKOVAA004,178337,GP
SMEKEL002,223665,GP
SONGAA029,164505,GP
SPENCE088,186436,GP
SPICER012,228947,GP
SPIERA001,153570,GP
SRINIV040,201358,GP
STEPHE129,163786,GP
STEPHE146,193645,GP
STEVEN178,161860,GP
STOKES036,135477,GP
SUDURI002,142889,GP
SULLIV077,140464,GP
SURESH011,159323,GP
SYAAAA010,236835,GP
SZALLA002,150654,GP
TAMERA004,227482,GP
TAMERA005,229020,GP
TANAAA717,159223,GP
TANAAA730,161637,GP
TANAAA766,169098,GP
TANAAA866,190330,GP
TANAAAA42,226451,GP
TANJUN001,151003,GP
TANOTO001,171242,GP
TANZEN001,158858,GP
TAYLOR310,157599,GP
TEDDER004,186297,GP
TEDESC008,239397,GP
TEHAAA098,210369,GP
TEOAAA112,241396,GP
TERESH007,196611,GP
THANGA017,123459,GP
THANTA012,243355,GP
THIAAA007,234991,GP
THOMPS174,124094,GP
THORPE020,180284,GP
TINGAA094,184755,GP
TINGAA128,241309,GP
TRANAA295,186354,GP
TRANTE005,158090,GP
TSANGA053,234032,GP
TULLOC003,151307,GP
ULLAHA005,153761,GP
VANBER004,210110,GP
VANDIE003,168886,GP
VEERAR001,195004,GP
VERMAA046,173702,GP
VOAAAA057,235412,GP
WADDEL011,180248,GP
WALLEY002,152631,GP
WALLIN009,158785,GP
WANAAA057,233657,GP
WANGAA196,163456,GP
WEGREC001,162930,GP
WESTON021,122929,GP
WHITCH011,235417,GP
WILLIA442,174449,GP
WILSON374,154075,GP
WIMBER001,141900,GP
WONGAA943,186086,GP
WOOAAA082,200081,GP
WOODAA163,165384,GP
WOODAA185,166974,GP
WOODWA021,169856,GP
WUAAAA237,226744,GP
YABSLE003,159950,GP
YAMAAA017,164357,GP
YASSAA001,122603,GP
YOUAAA018,233414,GP
YUEAAA017,191821,GP
YUENAA066,228096,GP
ZAMANA029,243493,GP
ZAWAAA018,236844,GP
ZHANGA170,191285,GP
ZHAOAA024,161614,GP
10091,109874,GP
11553,110712,GP
12736,111265,GP
13958,111794,GP
17046,57201,GP
202597,47478,GP
210514,101848,GP
210911,101875,GP
216567,102072,GP
221153,102299,GP
223099,102670,GP
223539,102861,GP
224181,103220,GP
224673,103536,GP
224801,103642,GP
225320,104090,GP
225390,104155,GP
225411,104171,GP
225489,104216,GP
320234,104334,GP
320414,104452,GP
320437,104475,GP
320441,104479,GP
321529,104581,GP
321636,104674,GP
321864,104860,GP
322250,105176,GP
322257,105183,GP
322791,105400,GP
322947,105480,GP
323216,105599,GP
324279,105903,GP
370808,115692,GP
7695,117670,GP
ALARCO005,124205,GP
ALEXAN130,178240,GP
ALOMAA001,134497,GP
ALSAMA003,161073,GP
ALSAMA006,186965,GP
ANANDA026,119230,GP
ANGSTM004,175113,GP
ANNAKK001,122474,GP
ANTARA001,136889,GP
ARANDE004,226976,GP
ARDERN002,142162,GP
ARMOUR002,142214,GP
AWADAA015,199587,GP
AWMEEA002,215979,GP
BAKERA122,120211,GP
BARRET063,135068,GP
BARRET065,140898,GP
BARRYA055,169275,GP
BEESTO005,175121,GP
BENDAL006,170105,GP
BENNET141,123374,GP
BENSON013,40164,GP
BHATNA001,123173,GP
BIALCZ001,141810,GP
BISHAR003,99240,GP
BOLAND012,155916,GP
BONDAA039,122588,GP
BOOTHA037,180657,GP
BOTANA001,187512,GP
BRAIUK001,133689,GP
BREITK002,108872,GP
BRONSE002,180454,GP
BROWNA302,141946,GP
BROWNA343,171107,GP
BULLAA019,165847,GP
BURKEA075,106869,GP
BURNEL006,126048,GP
BURREL018,192030,GP
BUTLIN001,141101,GP
CAMERO128,153548,GP
CAMPBE200,142485,GP
CARROL078,126669,GP
CHAMOU002,219826,GP
CHANAA558,109243,GP
CHANAA580,121817,GP
CHANAA615,135841,GP
CHANDL014,92571,GP
CHANGA120,124661,GP
CHANGA141,156251,GP
CHENAA197,108508,GP
CHENAA262,141584,GP
CHENAA282,150198,GP
CHENAA373,186882,GP
CHENAA392,191678,GP
CHENGA148,141559,GP
CHEONG047,142078,GP
CHETTY007,119010,GP
CHITSO004,177015,GP
CHONGA237,203884,GP
CHOWAA146,226665,GP
CHRIST092,92402,GP
CHUAAA160,91941,GP
CHUAAA269,208436,GP
CLAYWO001,109292,GP
COLLIN117,133757,GP
COMMIN004,197514,GP
CONNON003,158217,GP
CONNOR048,176634,GP
CORCOR017,197361,GP
CORDEA001,150512,GP
CRYERA002,163227,GP
CUMMIN051,125147,GP
CUMMIN063,205451,GP
DAKINA006,170339,GP
DARMOA002,204573,GP
DAVISA163,123039,GP
DAVISA178,145680,GP
DAWSON062,208272,GP
DEADYA005,134474,GP
DEFRAN002,124251,GP
DEMEDI003,197863,GP
DENTON007,126369,GP
DENTON009,188599,GP
DEROOY001,186344,GP
DERSAR002,123845,GP
DESHON001,133502,GP
DESILV013,152429,GP
DESILV023,161541,GP
DESILV120,75249,GP
DHILLO029,199450,GP
DOANVA003,134697,GP
DUFFYA041,142399,GP
DUNCAN059,166484,GP
DUNCAN065,180936,GP
DUNSTA012,166761,GP
DUONGA001,5777,GP
DURAIS001,34486,GP
DYNANA001,141769,GP
ELSOMA002,124176,GP
EPSTEI019,167619,GP
FANKHA001,159962,GP
FAYMAN001,190305,GP
FERGUS086,135496,GP
FERNAN099,134059,GP
FERNAN224,227271,GP
FILEWO006,99898,GP
FINKEL013,218480,GP
FOLEYA033,151529,GP
FORRES046,180903,GP
FRIEND014,164151,GP
GALLAT002,168992,GP
GANGEM004,141671,GP
GAULTA006,178094,GP
GENDRO001,142720,GP
GEORGE070,106466,GP
GILLAA054,99795,GP
GILLOT002,92385,GP
GISKES001,134650,GP
GOHAAA009,7534,GP
GOODHE006,178932,GP
GOODRI007,155514,GP
GRAHAM139,167115,GP
GRANDJ002,152223,GP
GREENA134,91885,GP
GRIFFI158,191208,GP
GUIMAR001,142695,GP
GUNALA003,236545,GP
GURUNG005,136367,GP
GUTTMA003,181283,GP
HABOOS001,154434,GP
HAMMON025,120689,GP
HANBUR004,141944,GP
HARONA006,109156,GP
HARRIN025,168322,GP
HARVEY103,159806,GP
HEAAAA013,122966,GP
HEINER006,190446,GP
HEKELA002,98163,GP
HEMPEN004,187286,GP
HERBER021,122242,GP
HILLWO002,147133,GP
HOFFMA034,132869,GP
HONORE002,151175,GP
HONORE003,157222,GP
HOUGHA006,180119,GP
HUDSON039,168776,GP
HUGHES146,125160,GP
HUIAAA034,123038,GP
HUNTAA054,98993,GP
HURAAA008,149868,GP
HUTCHI063,194622,GP
INBANA001,181209,GP
JAINAA020,123623,GP
JAYAAA011,182314,GP
JEYAPR003,135702,GP
JIRASE001,123565,GP
JONESA321,133230,GP
JORGEN012,121453,GP
JUNGAA019,169230,GP
KAKOAA001,163906,GP
KALYUG001,134745,GP
KANAAA020,99617,GP
KANTER004,150508,GP
KATHAG002,141508,GP
KEENAA007,96230,GP
KELLYA170,132982,GP
KILLEY004,186361,GP
KINSEL006,160995,GP
KISHID002,167003,GP
KITCHI009,189426,GP
KOBLAR003,135549,GP
KODSIA006,191304,GP
KOEFLE002,123612,GP
KOMMID003,186536,GP
KONGKA002,168799,GP
KOPPAK001,123446,GP
KROEGE001,141570,GP
KROSCH003,150376,GP
KUDITH001,123405,GP
KULTHU003,226541,GP
KUNZER001,162819,GP
KUOAAA040,221298,GP
LAMAAA169,107547,GP
LAMAAA245,179832,GP
LAYAAA006,123698,GP
LAYAAA011,160472,GP
LEAAAA178,203260,GP
LEEAAAF73,235128,GP
LEEKSA003,150617,GP
LEESAA025,133639,GP
LEIAAA004,119739,GP
LENNON016,107516,GP
LEONGA126,150438,GP
LEUNGA135,151881,GP
LEUNGA136,152277,GP
LIMAAA565,142437,GP
LIMAAA620,158272,GP
LIUAAA148,142944,GP
LLOYDA052,122808,GP
LLOYDF001,152697,GP
LOAAAA104,181834,GP
LOGANA032,181796,GP
LORENZ017,222067,GP
LOUKAS004,123198,GP
LUCEWI001,147392,GP
LUKSAA002,169661,GP
LUONGA013,152036,GP
LUUAAA021,122543,GP
MACDON067,123681,GP
