MemberID,Customer ID,Classification
MACHIN004,158249,GP
MACKEN062,149955,GP
MACLEO032,168849,GP
MAGESW001,109315,GP
MAHAAA035,125189,GP
MAHERA046,191032,GP
MAJEED002,134482,GP
MALONE026,108102,GP
MANNIN021,119741,GP
MANNIO002,140871,GP
MAPLES003,133619,GP
MARANO002,123718,GP
MARSHA175,203083,GP
MATHEW096,241101,GP
MATTHE094,144221,GP
MAXWEL049,226533,GP
MBALAM001,178933,GP
MCALPI009,157813,GP
MCINTO030,140467,GP
MCLAYA002,91061,GP
MEYERK004,158238,GP
MIDDLE052,143355,GP
MIKHAI018,136251,GP
MIKHAI029,190934,GP
MILLER162,100637,GP
MINAAA019,191860,GP
MISSIA002,124052,GP
MISTRY009,151953,GP
MOHANA012,118991,GP
MOLLOY017,149837,GP
MORROW023,180758,GP
MOTTLA004,126387,GP
MUKESH001,146341,GP
MUMFOR005,123333,GP
MUNIND001,142212,GP
MURRAY138,181215,GP
MYCHAE003,165823,GP
NANDAM005,132938,GP
NELSON064,163666,GP
NELSON073,199676,GP
NEWELL015,191151,GP
NGAAAA482,181851,GP
NGUYEN323,95286,GP
NGUYEN394,124216,GP
NGUYEN571,178714,GP
NGUYEN842,240929,GP
NIAPAA002,141173,GP
NICHOL110,94957,GP
NICHOL162,190911,GP
NICHOL175,209296,GP
NORSWO003,157545,GP
NOVYTS001,124067,GP
NUNNAA009,152832,GP
ONEILA002,167017,GP
ONEILL030,203264,GP
OSBORN074,209295,GP
OSULLI026,120680,GP
OWENAA037,124701,GP
PAAVOL001,158679,GP
PAPADO022,180952,GP
PARATO001,151331,GP
PARKAA042,124160,GP
PATONA034,193810,GP
PAXTON008,152294,GP
PERVEZ002,158796,GP
PFEFFE003,161516,GP
PHUAAA011,150525,GP
PICKER022,200486,GP
PINOLO001,134339,GP
POPAAA006,169401,GP
PRABAH003,188842,GP
PRASAD055,139285,GP
PRATTA021,124263,GP
PREDNY003,209520,GP
PRENDI001,161047,GP
PSEREC002,207740,GP
PUJAWI001,127316,GP
PUNCHI003,122700,GP
PURSER009,209351,GP
QUAINA004,107746,GP
RAJABA005,91995,GP
RAJARA019,135465,GP
RAJEND002,17591,GP
RAJUAA007,181030,GP
RAMAAA007,94988,GP
RANASI029,204983,GP
RANKAA003,179326,GP
RIAZAA008,177863,GP
RICKAR016,157682,GP
RINAUD002,178727,GP
ROBERT413,169795,GP
ROBINS182,122973,GP
RODGER034,161528,GP
ROGENM001,163025,GP
ROSTOM004,191954,GP
RYDERA003,123693,GP
SABBAD001,196049,GP
SAHAIA001,122780,GP
SALAMA016,89254,GP
SALING001,167832,GP
SCHOLE006,218738,GP
SCOTTA142,133120,GP
SECKIN001,142950,GP
SIDHUA023,151263,GP
SIRIWA009,123468,GP
SKVORT005,209828,GP
SMITHA562,107840,GP
SMITHA597,133703,GP
SOLANO002,107757,GP
STEADA006,172035,GP
SUBRAM051,233177,GP
TAMMIN001,154089,GP
TANAAA598,134157,GP
TANGAA164,150429,GP
TAOAAA012,142903,GP
TAYAAA116,233367,GP
TAYLOR282,134078,GP
TEOAAA108,235132,GP
THOMAS040,21221,GP
THOMPS200,165557,GP
THOMPS242,210391,GP
THORNE017,138255,GP
THUESE001,141909,GP
THUESE003,197882,GP
THUYAA001,90981,GP
TJOKRO005,199082,GP
TONAKI003,150555,GP
TRANAA227,142750,GP
TRANAA287,182609,GP
TRELEA002,153663,GP
TSAIAA020,149775,GP
TSEAAA035,109354,GP
TSENGA017,183185,GP
TURNBU026,171005,GP
TURNER167,212352,GP
URCHAA003,218711,GP
VALECH001,108372,GP
VANAAA013,126575,GP
WALLAA048,214482,GP
WALLAC064,161602,GP
WAREAA009,119583,GP
WAREAA011,139164,GP
WATTAA050,214556,GP
WHITEA199,157104,GP
WILSON311,97370,GP
WILSON383,160492,GP
WINDLE011,189984,GP
WITTIC002,166696,GP
WOLFEA006,159684,GP
WONGAA716,123404,GP
WONGAAA77,218021,GP
WUAAAA118,141006,GP
WUAAAA250,232964,GP
YANAAA021,109106,GP
YAPPAA009,226255,GP
YEUNGA053,135452,GP
YEUNGA092,217145,GP
YIPAAA052,144843,GP
YONGAA060,123088,GP
YONGGE001,162065,GP
YOUNGA240,209092,GP
ZAWADA006,219272,GP
ZHANGA058,135806,GP
ZHAOAA003,90584,GP
ZHOUAA026,142032,GP
ZHOUAA036,169909,GP
ZIMMER009,123883,GP
ABDULF001,241036,GP
ABDULH010,211216,GP
ABHAYA003,211677,GP
ABTAHI003,235822,GP
ADESIN001,232877,GP
ADIBIA001,219488,GP
AHMADA089,212752,GP
AHMADA093,215982,GP
AHMADP003,234505,GP
AHMEDA196,240839,GP
AHSANA004,235405,GP
AJJARA001,213412,GP
AKRAMA014,210726,GP
AKRAMA016,217985,GP
ALAMAA055,219971,GP
ALIAAA127,226214,GP
ALIREZ001,210184,GP
ALMANS003,241741,GP
ALTAHE001,236539,GP
AMINAA037,238849,GP
AMIRIA004,242281,GP
ANDERT005,223534,GP
AREFIN003,240927,GP
ARJANI001,219814,GP
ASAAMA001,213569,GP
ASEFIG001,219617,GP
ASLAMA025,221324,GP
AYENIA003,236625,GP
AYODEL001,235060,GP
AZMANA002,240282,GP
BADEER001,212573,GP
BAJWAA006,227476,GP
BALASU044,239155,GP
BANUAA006,237236,GP
BANYAA001,228589,GP
BAPATA003,210600,GP
BARADA001,217599,GP
BARADA002,241847,GP
BARTLE066,212975,GP
BASNAY010,212499,GP
BATOOL005,233874,GP
BHAJAN001,234248,GP
BHATTI009,217716,GP
BHATTI012,240609,GP
BIBIAA001,216801,GP
BOOTHA050,219547,GP
BOUAKL001,243621,GP
BOYNTO003,226743,GP
BRADLE047,215863,GP
BROWNA422,221365,GP
BUKHAR006,240425,GP
BYRNEA088,242361,GP
CHARAL005,241276,GP
CHIDOT001,229611,GP
CHISIR002,207588,GP
CHOWDH062,217128,GP
CHOWDH065,220089,GP
CHUAAA313,240526,GP
CHUMBE001,239700,GP
COLEMA079,241805,GP
CONROY017,238820,GP
CRUZAA005,219398,GP
DASAAA066,219407,GP
DAVARI008,240691,GP
DAVIEA009,220243,GP
DEEPAK003,221422,GP
DEHEST001,221935,GP
DEROSA006,211056,GP
DHALIW031,225641,GP
DILYAR003,225995,GP
DINAIR001,219167,GP
DRYASA002,235560,GP
DUTOIT013,228084,GP
ELANTH001,242212,GP
ELHARR001,210508,GP
ELKHAT004,219864,GP
ELSHAH001,233827,GP
EMAMIS001,227225,GP
FALLAH007,208628,GP
FAMAAA010,207711,GP
FAWADA001,220790,GP
FERNAN204,211353,GP
FOLEYA046,222898,GP
GABAHA001,231612,GP
GALAHI001,219898,GP
GAMBHI002,209988,GP
GANAAA081,212627,GP
GHAEMI001,212255,GP
GHOOCH001,211951,GP
GILMOR019,226510,GP
GOHARA002,235364,GP
GRAHAM164,231417,GP
GROVER022,221904,GP
GUNARA030,226220,GP
GUNASE034,207652,GP
GUPTAA188,211584,GP
HADIZA003,238325,GP
HAJIMI001,211454,GP
HALOOL001,233400,GP
HAMIDA022,228215,GP
HAMIDI006,240437,GP
HANNAA110,233891,GP
HASHEM009,226389,GP
HENINA001,212735,GP
HERRER005,232582,GP
HETTIT003,240058,GP
HOAAAA422,226340,GP
HOSSEI015,210326,GP
HUGHES196,207911,GP
HUGHES197,211810,GP
HUIAAA070,239899,GP
JAFFER006,240660,GP
JALALA003,227024,GP
JAMPAY001,237122,GP
JANINA004,240751,GP
JAVANM002,240513,GP
JAYASE034,214981,GP
JAYASI048,237154,GP
JOLLYC001,213325,GP
JONASS002,221292,GP
JOSEAA015,234419,GP
KAIRON001,209132,GP
KAMALI003,204722,GP
KAMALI005,221551,GP
KARING002,230675,GP
KARLAP001,214353,GP
KASHEM003,238808,GP
KELLAP002,210633,GP
KHADEM005,211140,GP
KHALIL031,211574,GP
KHANAA335,230466,GP
KHOSHN003,218953,GP
KIBUIA001,239407,GP
KOLEIN001,241605,GP
KONARA003,209820,GP
KRISHN142,227927,GP
KUIKEL001,225917,GP
KULASI009,236050,GP
KWANAA087,241255,GP
LAMAAA285,204847,GP
LAMBAA031,236448,GP
LANDYA008,243205,GP
LANGFO025,233426,GP
LAUAAA334,232335,GP
LAUAAA336,234122,GP
LAUAAA341,237279,GP
LEOAAA005,238321,GP
LEUNGA181,232886,GP
LEUNGA184,235266,GP
LEUNGA190,239933,GP
LOGHMA001,232324,GP
LOLLJE001,221537,GP
LONGAA070,227990,GP
LUNAAA022,226827,GP
MAAREF002,217546,GP
MAFUNG002,239336,GP
MAHDAV002,239453,GP
MAHMOO031,210660,GP
MAHMOU011,207290,GP
MAJDAA004,220046,GP
MAKARA005,221543,GP
MALIAN001,240882,GP
MASSEY010,221467,GP
MENSAH002,233059,GP
MISSAK003,227846,GP
MOHAME099,240074,GP
MOHANA047,239518,GP
MOREIR011,226135,GP
MOROKI001,227403,GP
MORRIS343,242097,GP
MORTAZ004,234849,GP
MOUSAA009,240782,GP
MUTHUK005,227830,GP
NAJIAA002,213264,GP
NAKARJ001,236057,GP
NAKHJA001,238894,GP
NASEEM005,228248,GP
NASRES002,225325,GP
NAZARI007,228233,GP
NEMIVA001,215585,GP
NGUIAA008,212860,GP
NOSRAT001,228243,GP
NOTGHI001,239389,GP
OBASAD001,241663,GP
ODONDI001,233185,GP
OGBOAA001,242240,GP
OLOWEA001,239251,GP
OLUTAY002,235458,GP
ONGAAA367,232326,GP
ONGAAA381,241898,GP
OPATHA001,219431,GP
OUDAAA005,211901,GP
PABARI002,234014,GP
PALAAA027,240287,GP
PATRIC031,236329,GP
PAULAA070,211329,GP
POLGOL001,207592,GP
POSPES002,227269,GP
PRAMAN006,241650,GP
PRISCI001,233385,GP
RAJAGU001,211826,GP
RAJAND002,227584,GP
RANJBA002,217560,GP
RASTEG003,237131,GP
RATHNA021,218982,GP
REESAA036,226361,GP
RITCHI029,220278,GP
ROBERT514,219973,GP
ROSTAM007,210872,GP
SAEEDA015,207751,GP
SAEEDA027,238192,GP
SAHARI001,209849,GP
SAKLAA004,235483,GP
SAKRAA002,221446,GP
SALEHA024,218271,GP
SALMAN010,241873,GP
SANDER081,241916,GP
SASANI002,234301,GP
SHAABA001,211426,GP
SHABAY002,211899,GP
SHAHAA141,215078,GP
SHAIKH017,212634,GP
SHEHAT008,219474,GP
SHEHAT012,236661,GP
SHENOU011,221258,GP
SHIRVA001,241984,GP
SOEAAA029,239508,GP
SOJOUD002,220978,GP
SOKARA001,221092,GP
SOLTAN004,233004,GP
SORENS010,207328,GP
SOURAK001,232979,GP
STCROI001,229852,GP
SURAWE001,210555,GP
SYEDAA031,213503,GP
TADIMA002,232598,GP
TADROS035,233438,GP
TADROU005,219133,GP
TALEBI003,240756,GP
TAWFIK010,220473,GP
TCYBAA001,240786,GP
TERLIA004,212236,GP
THANTA009,211194,GP
THILAK008,225631,GP
THUAAA015,230347,GP
TORRES010,217016,GP
TSANGA055,236701,GP
TULLYA012,216960,GP
TURNER170,218032,GP
ULLAHA015,233972,GP
UYAGUA001,237052,GP
VAKILI007,235715,GP
VELAUT002,236024,GP
WAHIAA003,221659,GP
WALLIS024,220244,GP
WALTER101,220969,GP
WAQASA003,225119,GP
WATERS054,239675,GP
WEERAS064,229556,GP
WIJESE015,212609,GP
WRIGHT220,242721,GP
WUAAAA229,224277,GP
YANNYA001,213374,GP
YASMIN008,233614,GP
YAZDIA002,218216,GP
YOUSEF007,234238,GP
ZAIDIA006,222294,GP
ZAKHER001,222097,GP
ZARKAM001,232487,GP
224745,103601,Surgical
324015,92468,Surgical
330219,106080,Surgical
BABAZA002,97678,Surgical
BALEND007,189106,Surgical
BEAZLE008,198945,Surgical
BOLTON012,107115,Surgical
CHURCH011,97763,Surgical
DARCYA004,133513,Surgical
DONALD064,156341,Surgical
FACEKA001,135812,Surgical
HUGHES209,233002,Surgical
JACOBA032,161255,Surgical
LANDGR002,172137,Surgical
LOBOAA008,188951,Surgical
METTYA001,120598,Surgical
SILVEI002,208681,Surgical
STEERA005,98663,Surgical
THORNT032,161287,Surgical
UNSWOR003,95871,Surgical
WEBBAA064,96910,Surgical
200760,101262,Surgical
204234,59823,Surgical
208625,91172,Surgical
214341,98687,Surgical
220085,100664,Surgical
223626,57748,Surgical
324275,105899,Surgical
ASKERN001,100085,Surgical
CASHAA006,92595,Surgical
CHETTL001,91582,Surgical
CHIOAA001,57956,Surgical
COOKEA043,98066,Surgical
DAVISA156,99872,Surgical
EVANSA175,145737,Surgical
FRANCI054,100489,Surgical
GABRIE010,133347,Surgical
GILCHR024,218160,Surgical
HANAAA061,196301,Surgical
HOGGEN001,187114,Surgical
HOSSAI022,167370,Surgical
KENNED116,106794,Surgical
KINGAA133,92387,Surgical
KITEAA003,137856,Surgical
LAISMI002,92808,Surgical
LANGDO004,94059,Surgical
LIONAL002,242394,Surgical
LUAAAA046,99708,Surgical
LYONSA040,179034,Surgical
MARAVA001,164467,Surgical
MASTER023,98983,Surgical
MCDONN019,107421,Surgical
NAGUBA003,233419,Surgical
PARASH002,120629,Surgical
PICKER023,220829,Surgical
POONAA061,207815,Surgical
ROSSER006,98748,Surgical
ROTHWE004,18349,Surgical
SHEMER004,202534,Surgical
STAMAT003,96768,Surgical
STINSO002,91643,Surgical
SUSICA001,92464,Surgical
SYEDNO001,219322,Surgical
TANAKA005,196852,Surgical
TAYLOR445,240542,Surgical
VEMURI002,239268,Surgical
VERCRU002,211831,Surgical
WATERF003,94544,Surgical
WHITEA150,91976,Surgical
WHITEH046,138164,Surgical
XIEAAA015,179657,Surgical
ZENAAA002,98083,Surgical
203913,100709,Surgical
210537,101850,Surgical
ALEKER001,97209,Surgical
ALLANS002,234184,Surgical
BANSAL023,228411,Surgical
BRYANT063,212324,Surgical
CHANAA505,93289,Surgical
CLIFFO033,207720,Surgical
COLLIN111,121449,Surgical
DAHIYA003,100806,Surgical
DUNFOR001,92484,Surgical
GOHAAA120,107083,Surgical
LEVYAA039,211609,Surgical
MANNIN037,227766,Surgical
MELONA001,89189,Surgical
NIKPOO001,124339,Surgical
RAOAAA068,189590,Surgical
RAOAAA078,211699,Surgical
REDDIN002,189900,Surgical
WALSHA116,176522,Surgical
YAOAAA005,59449,Surgical
212873,46845,Surgical
322227,105155,Surgical
BERGAM002,90664,Surgical
BROWNA429,226821,Surgical
CHANAA890,217165,Surgical
FOWLER025,95260,Surgical
GALLAG043,95027,Surgical
KELLER016,92008,Surgical
LATIFA006,90569,Surgical
LIUAAA085,92742,Surgical
MCCOMB014,159016,Surgical
ONEILL066,224931,Surgical
PICARD001,100030,Surgical
RAOAAA066,189345,Surgical
SETHIA022,167575,Surgical
YAOAAA029,199206,Surgical
YUMINA001,92785,Surgical
212069,100893,Surgical
330470,106173,Surgical
ADAMSA168,235097,Surgical
CHONGA138,106352,Surgical
FLUKES002,96858,Surgical
HASANA016,149291,Surgical
LEAHYA010,120589,Surgical
LIAAAA063,89399,Surgical
MARTIN199,91965,Surgical
MOOREA256,210034,Surgical
MORRIS223,95771,Surgical
NEVESC001,207741,Surgical
NGUYEN333,97270,Surgical
OOSTHU003,200417,Surgical
RAFTOP002,91319,Surgical
ROWEAA028,54993,Surgical
SARKIS005,166273,Surgical
SMITHA300,54552,Surgical
203758,101451,Surgical
221848,102469,Surgical
320439,104477,Surgical
323453,105673,Surgical
AHNAAA006,120517,Surgical
AZZOPA008,240455,Surgical
CHANAA599,126831,Surgical
CHOIAA030,54391,Surgical
JARDIM001,133515,Surgical
JONESA350,146850,Surgical
KUNCHU001,180114,Surgical
LARSEN020,188520,Surgical
LIVING019,148159,Surgical
MORRIS242,125382,Surgical
PUNJRO001,222338,Surgical
SINHAA018,126812,Surgical
SMIALK001,98588,Surgical
SOFIAD001,166286,Surgical
VANDER074,90669,Surgical
YANGAA188,227266,Surgical
320460,104498,Surgical
324129,105811,Surgical
ABELLA005,93323,Surgical
ANDREW071,106365,Surgical
ATIKAA001,92472,Surgical
AUAAAA051,187041,Surgical
AUAAAA054,222808,Surgical
BROWNA272,108463,Surgical
BUCKAA006,98544,Surgical
CREESE001,225766,Surgical
CUGLEY004,187967,Surgical
DANCEA005,187806,Surgical
ELNAHR001,234790,Surgical
ELSAYE006,221270,Surgical
LIMAAA394,89108,Surgical
MARTIN335,217266,Surgical
MEIKLE006,107551,Surgical
NGAAAA648,242850,Surgical
NGUYEN329,96264,Surgical
ONGAAA350,216470,Surgical
RAVURI001,200380,Surgical
SANDHU032,179626,Surgical
SOLANK009,185261,Surgical
WICKRA046,235444,Surgical
DUNNEA026,225749,Surgical
RAHNAV001,120574,Surgical
SADASI005,209729,Surgical